failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network docker-validation_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network docker-validation_default  Created 0.7s
 - Container selenium-hub             Creating 0.0s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network docker-validation_default  Created 0.7s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network docker-validation_default      Created 0.7s
 - Container selenium-hub                 Created 0.2s
 - Container docker-validation-chrome-1   Creating 0.1s
 - Container docker-validation-firefox-1  Creating 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Network docker-validation_default      Created 0.7s
 - Container selenium-hub                 Created 0.2s
 - Container docker-validation-chrome-1   Created 0.1s
 - Container docker-validation-firefox-1  Created 0.1s
[?25hAttaching to docker-validation-chrome-1, docker-validation-firefox-1, selenium-hub
selenium-hub                 | 2024-03-10 13:04:36,172 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                 | 2024-03-10 13:04:36,180 INFO RPC interface 'supervisor' initialized
selenium-hub                 | 2024-03-10 13:04:36,180 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub                 | 2024-03-10 13:04:36,182 INFO supervisord started with pid 8
selenium-hub                 | 2024-03-10 13:04:37,185 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub                 | Appending Selenium options: --reject-unsupported-caps false
selenium-hub                 | 2024-03-10 13:04:37,192 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                 | Tracing is disabled
selenium-hub                 | 13:04:38.033 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub                 | 13:04:38.047 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                 | 13:04:38.257 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.18.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.18.0.2:4443]
docker-validation-firefox-1  | 2024-03-10 13:04:38,273 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
docker-validation-chrome-1   | 2024-03-10 13:04:38,275 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
docker-validation-firefox-1  | 2024-03-10 13:04:38,280 INFO RPC interface 'supervisor' initialized
docker-validation-firefox-1  | 2024-03-10 13:04:38,281 CRIT Server 'unix_http_server' running without any HTTP authentication checking
docker-validation-firefox-1  | 2024-03-10 13:04:38,282 INFO supervisord started with pid 8
docker-validation-chrome-1   | 2024-03-10 13:04:38,283 INFO RPC interface 'supervisor' initialized
docker-validation-chrome-1   | 2024-03-10 13:04:38,283 CRIT Server 'unix_http_server' running without any HTTP authentication checking
docker-validation-chrome-1   | 2024-03-10 13:04:38,285 INFO supervisord started with pid 8
selenium-hub                 | 13:04:38.369 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.18.0.2:4442 and tcp://172.18.0.2:4443
selenium-hub                 | 13:04:38.410 INFO [UnboundZmqEventBus.<init>] - Sockets created
docker-validation-firefox-1  | 2024-03-10 13:04:39,292 INFO spawned: 'xvfb' with pid 9
docker-validation-firefox-1  | 2024-03-10 13:04:39,298 INFO spawned: 'vnc' with pid 10
docker-validation-firefox-1  | 2024-03-10 13:04:39,301 INFO spawned: 'novnc' with pid 11
docker-validation-firefox-1  | 2024-03-10 13:04:39,304 INFO spawned: 'selenium-node' with pid 14
docker-validation-firefox-1  | 2024-03-10 13:04:39,312 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
docker-validation-chrome-1   | 2024-03-10 13:04:39,292 INFO spawned: 'xvfb' with pid 9
docker-validation-chrome-1   | 2024-03-10 13:04:39,295 INFO spawned: 'vnc' with pid 10
docker-validation-chrome-1   | 2024-03-10 13:04:39,297 INFO spawned: 'novnc' with pid 11
docker-validation-chrome-1   | 2024-03-10 13:04:39,300 INFO spawned: 'selenium-node' with pid 12
